16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,5,1,1,1,1,1,1,1,6,16,16,16,16,5,1,1,1,1,6,16,5,1,1,1,1,1,1,1,1,1,1,6,16,5,1,1,1,1,1,6,16,16,16,16,16,16
16,16,16,16,16,16,4,0,0,0,0,0,0,0,1,1,1,1,6,4,0,0,0,0,2,16,4,0,0,0,0,0,0,0,0,0,0,2,16,4,0,0,0,0,0,2,16,16,16,16,16,16
16,16,16,16,16,16,4,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,13,1,1,0,0,0,0,0,0,0,0,0,0,2,16,4,0,0,0,0,0,2,16,16,16,16,16,16
16,16,16,16,16,16,4,0,0,0,0,0,0,0,9,3,10,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,16,4,0,0,0,0,0,2,16,16,16,16,16,16
16,16,16,16,16,16,4,0,0,0,0,0,0,0,2,16,4,0,1,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2,16,4,0,0,0,0,0,2,16,16,16,16,16,16
16,16,16,16,16,16,8,10,0,1,9,3,3,10,1,1,1,0,0,0,0,0,0,0,9,3,10,0,0,0,0,0,0,0,0,0,0,2,16,4,1,1,0,9,3,7,16,16,16,16,16,16
